Jour,Gare (départ),Gare (arrivée),Arrivée (réelle),Arrivée (prévue),Départ (prévu),Retard (min),Cause
04-03-2023,Bar-le-Duc,Paris Est,11:28:00,11:23:00,09:05:00,5,Difficultés lors de la préparation du train
04-03-2023,Toulouse Matabiau,Muret,23:06:00,23:01:00,22:42:00,5,Prise en charge de clients en correspondance
04-03-2023,Calais Ville,Lille Flandres,07:41:00,07:21:00,06:06:00,20,Défaillance de matériel
04-03-2023,Annecy,Chambéry - Challes-les-Eaux,08:19:00,08:14:00,07:19:00,5,Régulation du trafic
04-03-2023,Strasbourg,Saint-Louis,10:11:30,10:01:30,08:51:00,10,Régulation du trafic
04-03-2023,Compiègne,Saint-Quentin,09:13:00,09:08:00,08:04:00,5,Prise en charge de clients en correspondance
04-03-2023,,Strasbourg,08:49:00,08:39:00,07:21:00,10,Incident sur un réseau ferré étranger
04-03-2023,Paris - Gare de Lyon - Hall 1 & 2,Miramas,16:42:00,16:37:00,12:08:00,5,Difficultés lors de la préparation du train
04-03-2023,Lyon Perrache,Rennes,10:40:00,10:30:00,06:16:00,10,Régulation du trafic
04-03-2023,Stuttgart Hbf,Paris Est,10:12:00,10:07:00,06:52:00,5,Incident sur un réseau ferré étranger
04-03-2023,Sélestat,Strasbourg,12:05:00,12:00:00,10:52:00,5,Prise en charge de clients en correspondance
04-03-2023,Rennes,La Brohinière,17:40:00,17:35:00,17:05:00,5,Réutilisation d'un train
04-03-2023,Nantes,Le Croisic,11:26:00,11:21:00,10:10:00,5,Réutilisation d'un train
04-03-2023,Saint-Gervais-les-Bains - Le Fayet,Chamonix - Mont-Blanc,09:00:00,08:55:00,08:26:00,5,Embouteillage
04-03-2023,Nantes,Les Sables-d'Olonne,23:40:00,23:35:00,22:13:00,5,Prise en charge de clients en correspondance
04-03-2023,Narbonne,Montpellier Saint-Roch,13:35:00,13:30:00,12:15:00,5,Conditions de départ non réunies
04-03-2023,Vevey,Annemasse,20:43:00,20:33:00,19:03:00,10,Incident sur un réseau ferré étranger
04-03-2023,Laroche - Migennes,Clamecy,10:19:00,10:14:00,09:07:00,5,Réutilisation d'un train
04-03-2023,Bruxelles-Midi - Brussel-Zuid,Strasbourg,17:42:00,17:37:00,13:17:00,5,
04-03-2023,Lyon Part Dieu,Grenoble,18:55:00,18:40:00,17:16:00,15,Régulation du trafic
04-03-2023,Bordeaux Saint-Jean,Hendaye,10:55:30,10:35:30,07:44:00,20,Défaillance de matériel
04-03-2023,Lille Flandres,Maubeuge,21:52:00,21:47:00,20:35:00,5,Incident de circulation
04-03-2023,Nancy,Saint-Dié-des-Vosges,20:33:00,20:28:00,19:09:00,5,Régulation du trafic
04-03-2023,Toulouse Matabiau,Narbonne,19:52:30,19:37:30,17:51:30,15,Régulation du trafic
04-03-2023,Gap,Grenoble,16:42:00,16:32:00,13:54:00,10,Régulation du trafic
04-03-2023,Chambéry - Challes-les-Eaux,Saint-André-le-Gaz,18:32:00,18:22:00,16:25:00,10,Régulation du trafic
04-03-2023,Strasbourg,Molsheim,10:22:00,10:12:00,09:48:00,10,Difficultés lors de la préparation du train
04-03-2023,Bourgoin-Jallieu,Chambéry - Challes-les-Eaux,07:58:00,07:33:00,06:20:00,25,Réutilisation d'un train
04-03-2023,Paris - Gare de Lyon - Hall 1 & 2,Lyon Perrache,13:15:00,13:10:00,10:57:00,5,Réutilisation d'un train
04-03-2023,Metz Ville,Nancy,21:15:00,21:10:00,20:29:00,5,Travaux sur les voies
04-03-2023,Lille Flandres,Hirson,22:13:00,21:53:00,20:05:00,20,Incident de circulation
04-03-2023,Vienne,Villefranche-sur-Saône,18:54:00,18:49:00,17:36:00,5,Réutilisation d'un train
04-03-2023,Paris Austerlitz,Nice,09:13:00,09:08:00,21:25:00,5,Conditions de départ non réunies
04-03-2023,Paris-Bercy Bourgogne - Pays d'Auvergne,Clermont-Ferrand,12:39:30,12:34:30,09:00:00,5,Travaux sur les voies
04-03-2023,Paris-Bercy Bourgogne - Pays d'Auvergne,Clermont-Ferrand,19:14:00,18:34:00,14:58:00,40,Incident sur un train de marchandises
04-03-2023,Nantes,Redon,08:21:00,08:11:00,07:14:00,10,Incident de circulation
04-03-2023,Arras,Amiens,09:49:00,09:29:00,08:36:00,20,Panne d'un passage à niveau
04-03-2023,Paris Nord,Amiens,22:56:30,22:41:30,21:07:00,15,Réutilisation d'un train
04-03-2023,Bordeaux Saint-Jean,Tarbes,20:38:00,20:33:00,17:19:00,5,Arrêt exceptionnel en gare
04-03-2023,Genève - Cornavin - CFF,Paris - Gare de Lyon - Hall 1 & 2,13:55:00,13:50:00,10:29:00,5,Incident sur un réseau ferré étranger
